"","ensembl","tissue_r5_TMM","nCPM_5_TMM","nCPM_lung_TMM","nCPM_ratio_TMM","tissue_r5_DESq","nCPM_5_DESq","nCPM_lung_DESq","nCPM_ratio_DESq"
"1","ENSG00000143543.14","female_brain",4.65927999937619,0.790020849480755,5.89766713427693,"female_brain",5.03032426249014,0.674883532245457,7.45361832396971
"2","ENSG00000160783.19","female_brain",7.61280175542401,2.3828216620284,3.19486845228003,"female_brain",8.70127053437245,2.85623308697118,3.04641472506696
"3","ENSG00000162881.6","female_brain",1.29569973913578,0.36428257649296,3.55685345044445,"female_brain",1.68348128382691,0.411851008956033,4.08759781381677
"4","ENSG00000241468.7","female_brain",17.4114860648984,0.816839339259134,21.3156801197779,"female_brain",19.1637875681958,0.76981990002693,24.8938583784667
"5","ENSG00000176340.3","female_brain",18.3260365895654,2.47179254475526,7.41406742586479,"female_brain",19.7662753464888,4.35560539581022,4.53812353283944
"6","ENSG00000174669.11","female_brain",7.8745172148971,2.45425643131931,3.20851444633439,"female_brain",8.85919253930063,2.36709262567263,3.74264717958944
"7","ENSG00000135441.7","female_brain",3.03427862027593,0.318939583735632,9.51364701971591,"female_brain",3.35872982190259,0.339940647554657,9.88034189516145
"8","ENSG00000139292.12","female_brain",2.37345870216087,0.393952505068914,6.02473311280425,"female_brain",2.7200152837832,0.46699415358836,5.82451678009829
"9","ENSG00000166831.8","female_brain",1.21127623376975,0.282320902327101,4.29042349959036,"female_brain",1.41861844102235,0.298268315259801,4.75618216365586
"10","ENSG00000167397.14","female_brain",2.88494702512143,0.241512088989825,11.9453524549778,"female_brain",3.31131795673289,0.270250851504075,12.2527567935636
"11","ENSG00000161970.14","female_brain",35.1335938774178,2.1146039535069,16.6147395209167,"female_brain",37.7224368854933,2.01000419160227,18.7673423981385
"12","ENSG00000064300.8","female_brain",7.81754180984895,1.2051239921664,6.48691907277996,"female_brain",8.67786000278516,1.50260179612886,5.77522270047983
"13","ENSG00000141449.14","female_brain",4.52583500175809,0.566583018214662,7.98794679025022,"female_brain",5.19398783667621,0.604555485489039,8.59141627418147
"14","ENSG00000232388.4","female_brain",7.45158432119201,1.12463669128876,6.62577024110158,"female_brain",8.1901197232945,1.32438210881706,6.18410628531514
"15","ENSG00000250479.8","female_brain",3.76382995772977,0.77125764832803,4.88012010757907,"female_brain",4.06483681945067,0.676643535825015,6.00735336146308
"16","ENSG00000170382.11","female_heart",1.92864100654682,0.364039312035448,5.29789213083399,"female_heart",2.18460276266389,0.459141888299247,4.75801232328441
"17","ENSG00000177614.10","female_heart",3.09095372827842,0.890693804879848,3.47027644218922,"female_heart",3.49156193959589,1.06610242433132,3.27507175662401
"18","ENSG00000115468.11","female_heart",2.47488316008796,0.251061633518824,9.85767170156805,"female_heart",2.75661496081928,0.276390176852109,9.97363579348296
"19","ENSG00000164976.8","female_heart",14.9359517528788,4.31187446057991,3.46391155155989,"female_heart",16.4041939557578,4.50741782670216,3.63937726353625
"20","ENSG00000107954.10","female_heart",1.23673828373186,0.339976712922426,3.63771469257676,"female_heart",1.4413438916272,0.378249514712655,3.81056375636634
"21","ENSG00000171766.15","female_heart",25.7598499366574,4.28234533390986,6.01536025893974,"female_heart",28.6773457379388,4.95577514895814,5.78665191134987
"22","ENSG00000267796.7","female_heart",1.47077596462289,0.357281461817861,4.11657508659847,"female_liver",1.38233424711582,0.398776250604509,3.46644075473483
"23","ENSG00000198300.13","female_heart",128.532346961869,14.3449856336307,8.96008892895193,"female_heart",140.162981986352,18.916676941289,7.40949282061383
"24","ENSG00000186654.20","female_heart",4.43016942798645,1.13340025523733,3.90874221839556,"female_heart",5.27609049105164,1.30176936625411,4.05301478727663
"25","ENSG00000144893.12","female_liver",8.11304436988273,1.45224048608542,5.58657085215398,"female_liver",6.28137190841684,1.44449026226803,4.3485041557527
"26","ENSG00000025039.14","female_liver",21.2256974214043,3.29059286170703,6.45041739086289,"female_liver",15.9469675625438,4.34369387202262,3.67129176972091
"27","ENSG00000121570.12","female_muscle",1.9720510235791,0.281003058154078,7.0178987963106,"female_muscle",1.56304620896134,0.264958059372011,5.89922123020521
"28","ENSG00000091513.15","female_muscle",3.11945493544544,0.728030639908018,4.28478523354397,"female_muscle",3.07192579491376,0.792585937732882,3.87582676990298
"29","ENSG00000127241.16","female_muscle",13.8425591742869,1.8135695762052,7.63276984567183,"female_muscle",11.9990774205806,2.22365665946534,5.39610167311786
"30","ENSG00000156475.18","female_muscle",6.19353898403596,0.326270255813903,18.9828489531961,"female_muscle",5.17068351455812,0.293063491908582,17.6435607208661
"31","ENSG00000197977.3","female_muscle",3.83263963223603,0.874765992709892,4.38133130937463,"female_muscle",3.58877087767882,0.931228536780686,3.85380251563748
"32","ENSG00000106588.10","female_muscle",3.94170549639122,1.0687655651387,3.68809178080104,"female_muscle",4.07695857776501,1.350367013837,3.01914852480033
"33","ENSG00000166136.15","female_muscle",4.82801528422046,0.414725267047487,11.6414785108033,"female_muscle",4.8384868702465,0.527043782585679,9.18042680725473
"34","ENSG00000134825.15","female_muscle",19.5880837753839,5.25356542517626,3.72853142391897,"female_muscle",19.6894990255756,5.50255117050588,3.57824914579857
"35","ENSG00000151366.12","female_muscle",14.2516571623236,2.5309691229309,5.63090913800638,"female_muscle",14.4706278976471,3.02843863312868,4.77824702780835
"36","ENSG00000257727.5","female_muscle",3.1245076890785,0.797080061523757,3.91994209854586,"female_muscle",3.10890156763353,0.962839249507789,3.22888952566363
"37","ENSG00000176894.9","female_muscle",1.37091131699848,0.231598047745579,5.9193561014145,"female_muscle",1.39001832696377,0.208166482583895,6.67743581824498
"38","ENSG00000167524.14","female_muscle",4.29993137578932,0.753281835698873,5.70826372283352,"female_liver",3.45478557036826,0.85668999156355,4.03271382225782
"39","ENSG00000153391.15","female_muscle",5.57879189978824,1.5789528323794,3.53322264312436,"female_muscle",5.59570207004519,1.6249659078533,3.44358121176679
"40","ENSG00000174886.12","female_muscle",5.22041234152858,0.980375511240463,5.32491099754545,"female_muscle",5.16268974592507,1.1136312581167,4.63590592334474
"41","ENSG00000229833.9","female_muscle",1.49676082027753,0.423865277435213,3.53121829024154,"female_muscle",1.44730890706972,0.412237891645876,3.5108585028205
"42","ENSG00000105393.15","female_muscle",10.5818213471108,2.82798842273251,3.74181918923354,"female_muscle",10.6935379866964,3.26600123119485,3.27419900658893
"43","ENSG00000205155.7","female_muscle",5.08918976254568,0.626155054434154,8.12768295409625,"female_muscle",4.99723342544507,0.631521823248141,7.91300196047466
"44","ENSG00000105723.11","female_muscle",10.871721841828,2.94774427774867,3.68814958743003,"female_muscle",11.1513826860048,3.23642273659637,3.4455890325787
"45","ENSG00000256060.2","female_muscle",2.92114336907943,0.873933035378987,3.34252540048753,"female_muscle",3.04387364689029,0.999351021231007,3.04585033909389
"46","ENSG00000149600.11","female_muscle",10.7958823762556,3.39941236706352,3.17580840761055,"female_muscle",10.9793972608839,3.53170020078796,3.10881349963802
"47","ENSG00000102030.15","female_muscle",7.64995668953631,1.83015856607229,4.17994201778587,"female_muscle",7.4433982511016,1.68744083985433,4.41105730956717
"48","ENSG00000198899.2","female_muscle",648.619713501223,51.9417185707176,12.4874519239894,"female_muscle",671.251444885988,53.1266591887049,12.6349267041565
"49","ENSG00000198938.2","female_muscle",1378.60813756186,340.658014107454,4.04689771110744,"female_muscle",1408.87812468999,469.273013133345,3.00225686383047
"50","ENSG00000198840.2","female_muscle",231.426488519032,23.6331186736476,9.79246504512699,"female_muscle",239.172930885809,41.482066888237,5.7656946441507
"51","ENSG00000117632.22","female_placenta",93.278248710781,28.8799321290877,3.22986384780426,"female_placenta",96.4212070991024,30.3574322946613,3.17619771537987
"52","ENSG00000183615.5","female_placenta",1.53317923321631,0.449066680912214,3.41414604642205,"female_muscle",1.37674151953565,0.449303268871739,3.06416982674716
"53","ENSG00000134184.12","female_placenta",3.32217626081345,0,Inf,"female_placenta",3.50814173825998,0,Inf
"54","ENSG00000248487.8","female_placenta",1.74419546012605,0.508958931633826,3.42698664217749,"female_placenta",1.80734458604019,0.52212719330495,3.46150250210125
"55","ENSG00000169282.17","female_placenta",3.28105863889255,0.256666690704634,12.783344149118,"female_liver",2.80688538144661,0.285273827761187,9.83926707709182
"56","ENSG00000175193.13","female_placenta",2.95934111716885,0.442069224727887,6.69429345367901,"female_placenta",3.06316098645127,0.550421137321923,5.56512237403363
"57","ENSG00000164128.6","female_placenta",1.4577410845998,0.0954866305841239,15.2664417592526,"female_placenta",1.53115857613671,0.125668958082266,12.1840635866049
"58","ENSG00000124614.15","female_placenta",1.07897496520926,0.213657683283784,5.05001715185756,"female_placenta",1.11113354332171,0.25946073729805,4.28247277369492
"59","ENSG00000135547.8","female_placenta",2.48994833312455,0.677148120870359,3.67711030479438,"female_liver",2.22490999017571,0.709138302377552,3.1374838768632
"60","ENSG00000055118.14","female_placenta",4.15554799488531,1.03896767359508,3.99968940371947,"female_placenta",4.37448556112894,1.36619092452489,3.20195770781468
"61","ENSG00000149806.10","female_placenta",105.752369972159,31.5817118581908,3.3485319113483,"female_placenta",108.973513736397,33.8899265505414,3.21551342325515
"62","ENSG00000176973.7","female_placenta",2.41987732540615,0.346869930480817,6.97632487789246,"female_placenta",2.51389820435929,0.356244493178682,7.05666544324207
"63","ENSG00000036672.15","female_placenta",2.43381629861118,0.731888100822136,3.32539399927018,"female_liver",2.41853022476351,0.748298808591501,3.23203805350944
"64","ENSG00000169783.12","female_placenta",3.19905671288108,0.658690767547239,4.85668977082126,"female_placenta",3.35430167571607,0.667724965732902,5.0234780004584
"65","ENSG00000184207.8","female_placenta",13.343184830714,2.33907457206857,5.70447175564561,"female_placenta",13.7634417138775,2.85706142881713,4.81734189368682
"66","ENSG00000239697.10","female_placenta",3.96527682692243,0.725101996476737,5.46857800170137,"female_placenta",4.16751598371639,0.773977504396841,5.38454407271711
"67","ENSG00000220205.8","female_placenta",14.6670375247801,4.77533816811321,3.07141337606572,"female_placenta",15.3085789447971,5.07020281107039,3.01932279935075
"68","ENSG00000239672.7","female_placenta",8.14484638982038,1.11822751923815,7.28371127493757,"female_placenta",8.41140132349173,1.32260281622595,6.3597334137649
"69","ENSG00000262814.7","female_placenta",1.43301532036444,0.160375901796734,8.9353531566151,"female_placenta",1.46974595117743,0.165291472831023,8.89184375941732
"70","ENSG00000241837.6","female_placenta",16.0374984341358,0.985813266737397,16.2682923584634,"female_placenta",16.5474168426535,1.17602839736992,14.0705929207664
"71","ENSG00000156298.12","female_placenta",4.84511579052635,1.57575604015641,3.07478801734146,"female_placenta",5.06751384750249,1.66059239580066,3.0516301654261
"72","ENSG00000198763.3","female_placenta",257.423880165619,32.5010976134228,7.92046727859751,"female_placenta",278.535173059393,45.6433435642716,6.10242702021118
"73","ENSG00000228253.1","female_placenta",68.5142120011663,10.0541729280593,6.81450503103602,"female_placenta",74.3920394592006,19.1187471492387,3.89105200662497
"74","ENSG00000198886.2","female_placenta",1233.57553395777,241.227226803059,5.11374918290163,"female_placenta",1325.57560185538,422.436262742482,3.13793042588168
"75","ENSG00000198786.2","female_placenta",863.134812425335,149.86114488737,5.75956371529148,"female_muscle",908.56669559886,228.49074186113,3.97638297376206
